Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\Google Export\JANUARY_2026\ 
Log File: D:\Google Export\JANUARY_2026\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Periods: 
	2026-JAN-05-BB 
 
 
ServiceGroup(s): 
	MON-FRI Monday-Friday 
	SATURDAY Saturday 
	SUN-HOL Sunday/Holiday 
 
Line(s): 
	001 - KENNY/LIVINGSTON 
	002 - E MAIN/N HIGH 
	003 - NORTHWEST/HARRISBURG 
	004 - INDIANOLA/LOCKBOURNE 
	005 - W 5TH AVE/REFUGEE 
	006 - SULLIVANT 
	007 - MT VERNON 
	008 - KARL/S HIGH/PARSONS 
	009 - W MOUND/BRENTNELL 
	010 - E BROAD/W BROAD 
	011 - BRYDEN/MAIZE 
	012 - MCKINLEY/FIELDS 
	021 - HILLIARD ROME 
	022 - OSU-RICKENBACKER 
	023 - JAMES-STELZER 
	024 - HAMILTON RD 
	025 - BRICE 
	031 - HUDSON 
	032 - N BROADWAY 
	033 - HENDERSON 
	034 - MORSE 
	035 - DUBLIN-GRANVILLE 
	041 - CROSSWOODS-POLARIS 
	042 - SHARON WOODS 
	043 - WESTERVILLE 
	044 - EASTON 
	045 - NEW ALBANY 
	046 - GAHANNA 
	051 - REYNOLDSBURG 
	052 - CANAL WINCHESTER 
	061 - GROVE CITY 
	071 - HILLIARD 
	072 - TUTTLE 
	073 - DUBLIN 
	074 - SMOKY ROW 
	075 - ARLINGTON/1ST AVE 
	101 - CMAX 
	102 - POLARIS PKWY/N HIGH 
 
Options: 
	Revenue trip only: Yes 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date        time    Message                                                                                               
12-30-2025   1:20p    Merged Trip [1044103] stop [BROHIGE1] departure time [18:15:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1044081] stop [BROHIGE1] departure time [16:15:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1044080] stop [BROHIGE1] departure time [16:35:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1044079] stop [BROHIGE1] departure time [17:15:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1044078] stop [BROHIGE1] departure time [17:35:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1044077] stop [BROHIGE1] departure time [17:55:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1044076] stop [BROHIGE1] departure time [18:35:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1044075] stop [BROHIGE1] departure time [18:55:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1044073] stop [BROHIGE1] departure time [20:55:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1044072] stop [NORTER4] departure time [22:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044071] stop [BROHIGE1] departure time [19:35:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1044070] stop [BROHIGE1] departure time [19:55:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1044069] stop [BROHIGE1] departure time [20:15:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1044068] stop [BROHIGE1] departure time [20:35:00] from sequence [35] to sequence [34].
12-30-2025   1:20p    Merged Trip [1044067] stop [BROHIGE1] departure time [21:25:00] from sequence [35] to sequence [34].
12-30-2025   1:20p  Got 2553 stop times from trip 2940 to 2969.                                                           
12-30-2025   1:20p    Merged Trip [1044162] stop [BROHIGHW] departure time [ 9:10:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044161] stop [BROHIGHW] departure time [10:30:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044160] stop [BROHIGHW] departure time [11:50:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044159] stop [BROHIGHW] departure time [13:10:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044158] stop [BROHIGHW] departure time [14:30:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044157] stop [BROHIGHW] departure time [15:50:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044156] stop [BROHIGHW] departure time [17:10:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044155] stop [BROHIGHW] departure time [18:30:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044148] stop [BROHIGHW] departure time [ 8:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044147] stop [BROHIGHW] departure time [ 9:30:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044146] stop [BROHIGHW] departure time [ 9:50:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044145] stop [BROHIGHW] departure time [10:10:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044144] stop [BROHIGHW] departure time [10:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044143] stop [BROHIGHW] departure time [11:10:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044142] stop [BROHIGHW] departure time [11:30:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044141] stop [BROHIGHW] departure time [12:10:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044140] stop [BROHIGHW] departure time [12:30:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044139] stop [BROHIGHW] departure time [12:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044138] stop [BROHIGHW] departure time [13:30:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044137] stop [BROHIGHW] departure time [13:50:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044136] stop [BROHIGHW] departure time [14:10:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044135] stop [BROHIGHW] departure time [14:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044134] stop [BROHIGHW] departure time [15:10:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044133] stop [BROHIGHW] departure time [15:30:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044132] stop [BROHIGHW] departure time [16:10:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044131] stop [BROHIGHW] departure time [16:30:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044130] stop [BROHIGHW] departure time [16:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044129] stop [BROHIGHW] departure time [17:30:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044128] stop [BROHIGHW] departure time [17:50:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044127] stop [BROHIGHW] departure time [18:10:00] from sequence [57] to sequence [56].
12-30-2025   1:20p  Got 2520 stop times from trip 2970 to 2999.                                                           
12-30-2025   1:20p    Merged Trip [1044314] stop [FROLONS] departure time [22:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044169] stop [FROLONS] departure time [24:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044168] stop [FROLONS] departure time [23:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044167] stop [FROLONS] departure time [23:20:00] from sequence [47] to sequence [46]. 
12-30-2025   1:20p    Merged Trip [1044166] stop [FROLONS] departure time [22:20:00] from sequence [47] to sequence [46]. 
12-30-2025   1:20p    Merged Trip [1044164] stop [BROHIGHW] departure time [19:30:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044126] stop [BROHIGHW] departure time [18:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044125] stop [BROHIGHW] departure time [19:10:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044124] stop [BROHIGHW] departure time [20:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044123] stop [FROLONS] departure time [22:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044122] stop [BROHIGHW] departure time [19:50:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044121] stop [BROHIGHW] departure time [20:10:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1044120] stop [BROHIGHW] departure time [20:30:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1044119] stop [BROHIGHW] departure time [21:20:00] from sequence [45] to sequence [44].
12-30-2025   1:20p  Got 2655 stop times from trip 3000 to 3029.                                                           
12-30-2025   1:20p    Merged Trip [1044351] stop [LONHIGE] departure time [24:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044350] stop [LONHIGE] departure time [23:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044333] stop [LONHIGE] departure time [22:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044332] stop [FROLONS] departure time [24:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044331] stop [FROLONS] departure time [23:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p  Got 2184 stop times from trip 3030 to 3059.                                                           
12-30-2025   1:20p  Got 720 stop times from trip 3060 to 3089.                                                            
12-30-2025   1:20p  Got 745 stop times from trip 3090 to 3119.                                                            
12-30-2025   1:20p  Got 1135 stop times from trip 3120 to 3149.                                                           
12-30-2025   1:20p  Got 1849 stop times from trip 3150 to 3179.                                                           
12-30-2025   1:20p  Got 2100 stop times from trip 3180 to 3209.                                                           
12-30-2025   1:20p    Merged Trip [1045163] stop [FRESTUW] departure time [ 7:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045162] stop [FRESTUW] departure time [ 6:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045161] stop [FRESTUW] departure time [ 6:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045160] stop [FRESTUW] departure time [ 5:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045155] stop [FRESTUW] departure time [16:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045154] stop [FRESTUW] departure time [15:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045153] stop [FRESTUW] departure time [14:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045152] stop [FRESTUW] departure time [13:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045151] stop [FRESTUW] departure time [12:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045150] stop [FRESTUW] departure time [11:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045149] stop [FRESTUW] departure time [10:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045148] stop [FRESTUW] departure time [ 9:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045147] stop [FRESTUW] departure time [ 8:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045146] stop [FRESTUW] departure time [ 7:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045145] stop [FRESTUW] departure time [ 8:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045144] stop [FRESTUW] departure time [ 9:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045143] stop [FRESTUW] departure time [10:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045142] stop [FRESTUW] departure time [11:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045141] stop [FRESTUW] departure time [12:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045140] stop [FRESTUW] departure time [13:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045139] stop [FRESTUW] departure time [14:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045138] stop [FRESTUW] departure time [15:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p  Got 2034 stop times from trip 3210 to 3239.                                                           
12-30-2025   1:20p    Merged Trip [1045167] stop [FRESTUW] departure time [24:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045166] stop [FRESTUW] departure time [23:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045165] stop [FRESTUW] departure time [23:34:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045164] stop [FRESTUW] departure time [22:34:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045159] stop [FRESTUW] departure time [20:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045158] stop [FRESTUW] departure time [19:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045157] stop [FRESTUW] departure time [18:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045156] stop [FRESTUW] departure time [17:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045137] stop [FRESTUW] departure time [16:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045136] stop [FRESTUW] departure time [17:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045135] stop [FRESTUW] departure time [18:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045134] stop [FRESTUW] departure time [19:34:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045133] stop [FRESTUW] departure time [20:34:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045132] stop [FRESTUW] departure time [21:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045131] stop [FRESTUW] departure time [21:34:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045130] stop [FRESTUW] departure time [22:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p  Got 1842 stop times from trip 3240 to 3269.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045570.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045571.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045572.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045573.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045577.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045589.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045590.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p  Got 1664 stop times from trip 3270 to 3299.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045568.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045569.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045574.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045575.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045576.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045578.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045579.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045580.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045581.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045582.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045583.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045584.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045585.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045586.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045587.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045588.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045591.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045592.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045593.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045594.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045595.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045596.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045597.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045598.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045599.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045600.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045601.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045602.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045603.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045604.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p  Got 1710 stop times from trip 3300 to 3329.                                                           
12-30-2025   1:20p  Got 1940 stop times from trip 3330 to 3359.                                                           
12-30-2025   1:20p  Got 1938 stop times from trip 3360 to 3389.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046242.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046243.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046244.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046245.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046246.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046247.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046248.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046249.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p  Got 1992 stop times from trip 3390 to 3419.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046232.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046233.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046234.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046235.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046236.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046237.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046238.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046239.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046240.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046241.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046250.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2940 in trip Id=1046251.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046252.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046253.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046254.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046255.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046256.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046257.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046258.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046259.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046260.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046261.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046262.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046263.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046264.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046265.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046266.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046267.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046268.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=2914 in trip Id=1046269.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2914 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=2940 was missing.                                         
